round,cooperation0,cooperation1,cooperation2,cooperation3,cooperation4,cooperation5,cooperation6,cooperation7,cooperation8,cooperation9,cooperation10,cooperation11,cooperation12,cooperation13,cooperation14,cooperation15,cooperation16,cooperation17,cooperation18,cooperation19,cooperation20,cooperation21,cooperation22,cooperation23,cooperation24,cooperation25,cooperation26,cooperation27,cooperation28,cooperation29,cooperation30,cooperation31,cooperation32,cooperation33,cooperation34,cooperation35,cooperation36,cooperation37,cooperation38,cooperation39,cooperation40,cooperation41,cooperation42,cooperation43,cooperation44,cooperation45,cooperation46,cooperation47,cooperation48,cooperation49,cooperation50,cooperation51,cooperation52,cooperation53,cooperation54,cooperation55,cooperation56,cooperation57,cooperation58,cooperation59,cooperation60,cooperation61,cooperation62,cooperation63,cooperation64,cooperation65,cooperation66,cooperation67,cooperation68,cooperation69,cooperation70,cooperation71,cooperation72,cooperation73,cooperation74,cooperation75,cooperation76,cooperation77,cooperation78,cooperation79,cooperation80,cooperation81,cooperation82,cooperation83,cooperation84,cooperation85,cooperation86,cooperation87,cooperation88,cooperation89,cooperation90,cooperation91,cooperation92,cooperation93,cooperation94,cooperation95,cooperation96,cooperation97,cooperation98,cooperation99,,min,max,average,stdev
20,0.4028,0.8564,0.4480,0.2476,0.3612,0.2896,0.2312,0.3568,0.3404,0.4312,0.3292,0.2704,0.3276,0.3492,0.3384,0.3840,0.4124,0.5300,0.2964,0.2680,0.5096,0.4836,0.3184,0.3388,0.6800,0.4292,0.6672,0.3564,0.4200,0.3264,0.3200,0.3756,0.3508,0.2860,0.4692,0.2436,0.2172,0.3088,0.3996,0.4520,0.3740,0.3456,0.5052,0.4168,0.3952,0.3688,0.4640,0.7568,0.3940,0.5976,0.4412,0.2476,0.3588,0.3496,0.3640,0.2988,0.3448,0.3260,0.3984,0.4744,0.3016,0.6668,0.2840,0.5324,0.4136,0.3528,0.2580,0.3596,0.4544,0.3040,0.6516,0.3568,0.3944,0.3380,0.3464,0.4284,0.3864,0.4456,0.3504,0.3376,0.2684,0.2912,0.5500,0.3096,0.3344,0.3060,0.9168,0.4588,0.2812,0.3612,0.3728,0.3348,0.4580,0.5592,0.3292,0.8460,0.3276,0.7344,0.4236,0.6116,,0.2172,0.9168,0.4068,0.1375
21,0.3552,0.9156,0.5020,0.2544,0.3220,0.2980,0.2384,0.3648,0.3340,0.3948,0.3184,0.2724,0.3052,0.3376,0.3068,0.3640,0.4124,0.5232,0.2740,0.2512,0.4712,0.4504,0.2964,0.3300,0.6624,0.3868,0.6464,0.3372,0.3792,0.3232,0.3504,0.3996,0.3132,0.3192,0.4616,0.2468,0.1996,0.2952,0.3904,0.4608,0.3836,0.3176,0.4704,0.4156,0.4252,0.3152,0.4448,0.7224,0.3876,0.5688,0.4296,0.2556,0.3564,0.3180,0.3252,0.2760,0.3100,0.3056,0.3804,0.4184,0.2884,0.6368,0.2436,0.5040,0.4096,0.3188,0.2772,0.3464,0.4484,0.2968,0.6428,0.3192,0.4264,0.3416,0.3288,0.3912,0.3860,0.4012,0.3644,0.3280,0.3020,0.2860,0.5400,0.2948,0.3136,0.2756,0.9504,0.4240,0.2636,0.3620,0.3400,0.3100,0.4436,0.5148,0.3716,0.8988,0.3360,0.7000,0.4172,0.6148,,0.1996,0.9504,0.3955,0.1411
22,0.3104,0.9508,0.5540,0.2664,0.2868,0.3156,0.2580,0.3916,0.3216,0.3544,0.3176,0.2672,0.2900,0.3356,0.2852,0.3456,0.4028,0.4912,0.2564,0.2400,0.4188,0.4160,0.2720,0.3248,0.6368,0.3416,0.6140,0.3160,0.3348,0.3160,0.3692,0.4236,0.2868,0.3588,0.4344,0.2472,0.1876,0.2748,0.3812,0.4680,0.3864,0.2768,0.4308,0.4172,0.4616,0.2832,0.4204,0.6844,0.3788,0.5336,0.4236,0.2700,0.3400,0.2940,0.2928,0.2700,0.2772,0.3016,0.3760,0.3572,0.2876,0.5984,0.1996,0.4636,0.4032,0.3028,0.2964,0.3300,0.4340,0.2988,0.6252,0.2776,0.4568,0.3332,0.3176,0.3608,0.3800,0.3504,0.3856,0.3056,0.3328,0.2932,0.5128,0.2856,0.2988,0.2628,0.9688,0.3756,0.2412,0.3576,0.2988,0.2912,0.4236,0.4656,0.4156,0.9516,0.3312,0.6600,0.4188,0.5992,,0.1876,0.9688,0.3833,0.1439
23,0.2740,0.9684,0.5800,0.2784,0.2512,0.3340,0.2732,0.4268,0.3168,0.3208,0.3328,0.2708,0.2864,0.3312,0.2696,0.3336,0.4040,0.4456,0.2604,0.2388,0.3656,0.3796,0.2740,0.3268,0.6068,0.3040,0.5800,0.3100,0.2940,0.3188,0.3836,0.4212,0.2876,0.3916,0.3924,0.2612,0.2008,0.2612,0.3712,0.4752,0.3932,0.2392,0.4004,0.4208,0.5048,0.2632,0.3980,0.6440,0.3816,0.4920,0.4276,0.2824,0.3144,0.2916,0.2884,0.2716,0.2644,0.3004,0.3796,0.3188,0.2980,0.5540,0.1508,0.4176,0.3944,0.2908,0.3156,0.3304,0.4024,0.3224,0.5956,0.2512,0.4864,0.3400,0.3196,0.3408,0.3692,0.3100,0.4120,0.2936,0.3536,0.2896,0.4792,0.2768,0.2940,0.2692,0.9840,0.3196,0.2156,0.3564,0.2860,0.2900,0.3980,0.4204,0.4572,0.9748,0.3192,0.6156,0.4228,0.5732,,0.1508,0.9840,0.3747,0.1442
24,0.2760,0.9828,0.5908,0.2992,0.2288,0.3496,0.2876,0.4584,0.3228,0.3004,0.3460,0.2720,0.3064,0.3336,0.2812,0.3380,0.4228,0.4048,0.2800,0.2424,0.3236,0.3376,0.2800,0.3276,0.5720,0.2796,0.5336,0.3104,0.2732,0.3256,0.3812,0.4036,0.2968,0.4152,0.3572,0.2832,0.2276,0.2576,0.3312,0.4752,0.3784,0.2100,0.3888,0.4256,0.5420,0.2652,0.3776,0.6024,0.3916,0.4440,0.4348,0.2964,0.2824,0.3108,0.2904,0.2704,0.2656,0.3164,0.3940,0.2928,0.2996,0.5060,0.1020,0.3644,0.4052,0.2792,0.3348,0.3380,0.3648,0.3528,0.5556,0.2388,0.5092,0.3420,0.3220,0.3200,0.3664,0.2920,0.4288,0.2848,0.3624,0.2856,0.4336,0.2824,0.3004,0.2928,0.9940,0.2808,0.1868,0.3552,0.3008,0.3012,0.3708,0.3712,0.4948,0.9900,0.3092,0.5724,0.4228,0.5424,,0.1020,0.9940,0.3695,0.1433
25,0.3096,0.9928,0.5920,0.3272,0.2184,0.3652,0.3072,0.4816,0.3228,0.2988,0.3572,0.2876,0.3152,0.3204,0.3004,0.3608,0.4432,0.3776,0.3056,0.2696,0.3012,0.2864,0.2848,0.3240,0.5288,0.2748,0.4816,0.3200,0.2672,0.3396,0.3748,0.3652,0.3180,0.4428,0.3292,0.2992,0.2564,0.2712,0.2956,0.4780,0.3312,0.2004,0.3848,0.4328,0.5408,0.2812,0.3668,0.5600,0.3972,0.3896,0.4436,0.3120,0.2488,0.3384,0.2892,0.2620,0.2780,0.3308,0.4168,0.2908,0.3040,0.4572,0.0532,0.3056,0.4200,0.2788,0.3540,0.3480,0.3332,0.3904,0.5108,0.2400,0.5096,0.3296,0.3264,0.2976,0.3656,0.3052,0.4372,0.2876,0.3468,0.2800,0.3792,0.2936,0.3180,0.3064,0.9988,0.2428,0.1672,0.3772,0.3304,0.3324,0.3352,0.3220,0.5324,0.9964,0.3196,0.5272,0.4264,0.5040,,0.0532,0.9988,0.3668,0.1418
26,0.3336,0.9984,0.5660,0.3576,0.2264,0.3916,0.3360,0.5004,0.3188,0.3160,0.3544,0.2956,0.3152,0.3104,0.3272,0.3780,0.4552,0.3500,0.3312,0.2700,0.2820,0.2652,0.3000,0.3184,0.4844,0.2852,0.4232,0.3312,0.2688,0.3332,0.3384,0.3124,0.3512,0.4772,0.3240,0.3132,0.2928,0.2856,0.2580,0.4760,0.2728,0.2076,0.3888,0.4384,0.5120,0.3196,0.3444,0.5160,0.3892,0.3280,0.4556,0.3344,0.2264,0.3572,0.2944,0.2588,0.2984,0.3456,0.4400,0.3024,0.3196,0.4068,0.0336,0.2536,0.4316,0.2780,0.3732,0.3616,0.3224,0.4012,0.4668,0.2552,0.5028,0.3284,0.3384,0.2740,0.3412,0.3256,0.4336,0.2812,0.3360,0.2800,0.3144,0.3076,0.3456,0.3148,1.0000,0.2200,0.1240,0.4064,0.3440,0.3532,0.2872,0.2792,0.5440,0.9996,0.3332,0.4816,0.4324,0.4616,,0.0336,1.0000,0.3638,0.1408
27,0.3524,1.0000,0.5188,0.3724,0.2392,0.4252,0.3716,0.5104,0.3212,0.3460,0.3396,0.3100,0.3076,0.2952,0.3380,0.3844,0.4544,0.3160,0.3568,0.2536,0.3028,0.2812,0.3188,0.3276,0.4388,0.3084,0.3664,0.3508,0.2784,0.3304,0.2976,0.2500,0.3844,0.5028,0.3352,0.3248,0.3304,0.3048,0.2480,0.4720,0.2248,0.2188,0.4052,0.4172,0.4740,0.3576,0.3256,0.4712,0.3804,0.2608,0.4504,0.3596,0.2196,0.3712,0.3060,0.2656,0.3140,0.3528,0.4624,0.3256,0.3404,0.3560,0.0192,0.2196,0.4344,0.2692,0.3924,0.3780,0.3176,0.4088,0.4204,0.2764,0.4792,0.3212,0.3508,0.2508,0.3064,0.3520,0.4252,0.2872,0.3340,0.2616,0.2464,0.3188,0.3816,0.3180,1.0000,0.2180,0.0752,0.4224,0.3660,0.3556,0.2364,0.2952,0.5204,1.0000,0.3340,0.4340,0.4408,0.4140,,0.0192,1.0000,0.3611,0.1407
28,0.3520,1.0000,0.4696,0.3700,0.2524,0.4388,0.3836,0.5092,0.3368,0.3628,0.3236,0.3216,0.2840,0.3012,0.3424,0.3784,0.4504,0.2928,0.3824,0.2500,0.3256,0.3024,0.3524,0.3364,0.3912,0.3380,0.3008,0.3656,0.2944,0.3236,0.2720,0.1792,0.3972,0.5228,0.3404,0.3392,0.3708,0.3152,0.2456,0.4684,0.1984,0.2424,0.4272,0.3660,0.4624,0.3856,0.3164,0.4248,0.3712,0.1904,0.4360,0.3800,0.2344,0.3624,0.3132,0.2840,0.3296,0.3500,0.4740,0.3508,0.3472,0.3048,0.0096,0.1848,0.4480,0.2492,0.4116,0.3972,0.3228,0.4056,0.3716,0.3000,0.4600,0.3420,0.3584,0.2304,0.2616,0.3804,0.4224,0.3008,0.3380,0.2472,0.1752,0.3352,0.4164,0.2820,1.0000,0.2252,0.0264,0.4188,0.3784,0.3456,0.2240,0.3096,0.4912,1.0000,0.3336,0.3864,0.4432,0.3664,,0.0096,1.0000,0.3573,0.1434
29,0.3620,1.0000,0.4200,0.3572,0.2620,0.4484,0.3760,0.4980,0.3496,0.3680,0.3060,0.3380,0.2520,0.2940,0.3392,0.3616,0.4192,0.3064,0.4080,0.2544,0.3488,0.3232,0.3640,0.3252,0.3380,0.3628,0.2336,0.3652,0.3148,0.3276,0.2644,0.1048,0.3736,0.5284,0.3304,0.3512,0.4052,0.3144,0.2600,0.4616,0.1744,0.2656,0.4376,0.2956,0.4496,0.3736,0.3268,0.3780,0.3664,0.1168,0.3888,0.3764,0.2524,0.3452,0.3064,0.3068,0.3372,0.3436,0.4792,0.3544,0.3400,0.2680,0.0032,0.1664,0.4568,0.2316,0.3916,0.4048,0.3316,0.4036,0.3172,0.3244,0.4392,0.3376,0.3424,0.2408,0.2492,0.3856,0.4232,0.3132,0.3436,0.2300,0.1008,0.3560,0.4492,0.2548,1.0000,0.2348,0.0092,0.4108,0.3760,0.3256,0.2336,0.3284,0.4748,1.0000,0.3352,0.3372,0.4368,0.3128,,0.0032,1.0000,0.3501,0.1470
30,0.3448,1.0000,0.3748,0.3284,0.2816,0.4544,0.3372,0.4788,0.3528,0.3540,0.2968,0.3164,0.2232,0.2956,0.3248,0.3368,0.3656,0.3324,0.4336,0.2600,0.3696,0.3404,0.3464,0.3116,0.2992,0.3544,0.1796,0.3436,0.3388,0.3280,0.2732,0.0272,0.3344,0.5196,0.3084,0.3428,0.4420,0.3080,0.2676,0.4592,0.1676,0.2896,0.4240,0.2652,0.4352,0.3480,0.3344,0.3252,0.3504,0.0400,0.3500,0.3596,0.2612,0.3152,0.2940,0.3324,0.3456,0.3280,0.4712,0.3524,0.3312,0.2844,0.0000,0.1708,0.4492,0.2256,0.3280,0.4136,0.3476,0.3984,0.2968,0.3476,0.4184,0.3400,0.3256,0.2624,0.2528,0.3596,0.4172,0.3168,0.3504,0.2264,0.0232,0.3768,0.4808,0.2260,1.0000,0.2528,0.0012,0.4012,0.3400,0.3140,0.2472,0.3476,0.4760,1.0000,0.3452,0.3176,0.4360,0.2928,,0.0000,1.0000,0.3412,0.1514
31,0.3112,1.0000,0.3344,0.3028,0.3116,0.4584,0.3092,0.4480,0.3456,0.3352,0.2892,0.2916,0.2092,0.2928,0.3144,0.3044,0.3124,0.3412,0.4592,0.2336,0.3816,0.3660,0.3244,0.3000,0.2780,0.3332,0.1760,0.3148,0.3656,0.3248,0.2852,0.0032,0.2968,0.4920,0.2972,0.3236,0.4624,0.3148,0.2748,0.4472,0.1756,0.3112,0.3988,0.2788,0.4232,0.3212,0.3348,0.2872,0.3332,0.0000,0.3248,0.3368,0.2628,0.3028,0.3072,0.3600,0.3504,0.3192,0.4656,0.3356,0.3276,0.3020,0.0000,0.1796,0.4172,0.2424,0.2608,0.4184,0.3528,0.3792,0.2776,0.3740,0.3952,0.3308,0.3152,0.2828,0.2644,0.3188,0.4044,0.3076,0.3488,0.2220,0.0008,0.4028,0.5012,0.2348,1.0000,0.2696,0.0000,0.3796,0.2988,0.3004,0.2620,0.3744,0.4776,1.0000,0.3476,0.2968,0.4404,0.2716,,0.0000,1.0000,0.3338,0.1530
32,0.2848,1.0000,0.3016,0.2852,0.3312,0.4608,0.2880,0.4084,0.3392,0.3128,0.2964,0.2988,0.2012,0.2952,0.3068,0.2916,0.2912,0.3404,0.4724,0.2108,0.3788,0.3608,0.3148,0.3024,0.2988,0.3084,0.1808,0.3116,0.3944,0.3328,0.3036,0.0000,0.2888,0.4592,0.2832,0.2980,0.4512,0.3372,0.2792,0.4260,0.1900,0.3360,0.3776,0.3092,0.4096,0.3020,0.3340,0.2844,0.3236,0.0000,0.3316,0.3056,0.2660,0.3076,0.3188,0.3740,0.3384,0.3108,0.4284,0.3228,0.3216,0.3236,0.0000,0.1888,0.3908,0.2680,0.1904,0.4244,0.3428,0.3528,0.2992,0.3848,0.3648,0.3340,0.3188,0.3068,0.2840,0.2936,0.3772,0.3028,0.3416,0.2192,0.0000,0.4172,0.4984,0.2460,1.0000,0.3000,0.0000,0.3500,0.2884,0.3024,0.2796,0.3936,0.4760,1.0000,0.3336,0.2940,0.4596,0.2932,,0.0000,1.0000,0.3306,0.1519
33,0.2912,1.0000,0.2800,0.2992,0.3332,0.4628,0.2912,0.3568,0.3328,0.2944,0.3016,0.3116,0.2024,0.2976,0.3232,0.2776,0.2956,0.3356,0.4404,0.2064,0.3768,0.3580,0.3232,0.3004,0.3248,0.3056,0.1896,0.3128,0.4256,0.3400,0.3216,0.0000,0.2952,0.4272,0.2888,0.2844,0.4324,0.3640,0.2720,0.3900,0.1936,0.3624,0.3592,0.3396,0.3956,0.2904,0.3400,0.3068,0.3196,0.0000,0.3468,0.2876,0.2780,0.3336,0.3316,0.3784,0.3264,0.3192,0.3892,0.3076,0.3116,0.3484,0.0000,0.1988,0.3644,0.2876,0.1168,0.4260,0.3268,0.3276,0.3252,0.3636,0.3516,0.3388,0.3228,0.3332,0.2964,0.2884,0.3464,0.2996,0.3252,0.2192,0.0000,0.4444,0.4668,0.2608,1.0000,0.3260,0.0000,0.3272,0.3032,0.3072,0.2828,0.3572,0.4744,1.0000,0.3220,0.3172,0.4676,0.3188,,0.0000,1.0000,0.3297,0.1507
34,0.3208,1.0000,0.2668,0.3272,0.3328,0.4628,0.3072,0.2960,0.3240,0.2968,0.3008,0.3228,0.2124,0.2912,0.3388,0.2944,0.3184,0.3452,0.3980,0.2168,0.3720,0.3132,0.3208,0.2908,0.3528,0.3100,0.1968,0.3224,0.4592,0.3516,0.3320,0.0000,0.3128,0.3916,0.3044,0.2728,0.3916,0.3640,0.2588,0.3572,0.1976,0.3748,0.3456,0.3788,0.3800,0.2908,0.3488,0.3332,0.3228,0.0000,0.3704,0.2904,0.2796,0.3700,0.3264,0.3492,0.3140,0.3308,0.3456,0.3056,0.3192,0.3756,0.0000,0.2080,0.3312,0.3048,0.0400,0.4272,0.3164,0.3304,0.3524,0.3196,0.3324,0.3272,0.3284,0.3612,0.3132,0.3032,0.3068,0.3096,0.3132,0.2204,0.0000,0.4796,0.4268,0.2796,1.0000,0.3552,0.0000,0.3248,0.3244,0.3192,0.2668,0.3160,0.4716,1.0000,0.3200,0.3432,0.4780,0.3460,,0.0000,1.0000,0.3299,0.1509
35,0.3456,1.0000,0.2572,0.3576,0.3420,0.4636,0.3360,0.2284,0.3144,0.3156,0.2916,0.3256,0.2308,0.2968,0.3540,0.3176,0.3476,0.3296,0.3460,0.2216,0.3548,0.2984,0.3240,0.2860,0.3828,0.3196,0.2088,0.3328,0.4548,0.3396,0.3356,0.0000,0.3408,0.3604,0.3424,0.2612,0.3732,0.3484,0.2476,0.3368,0.1920,0.3700,0.3396,0.4196,0.3640,0.3228,0.3392,0.3612,0.3220,0.0000,0.4004,0.3032,0.2856,0.4036,0.3300,0.3232,0.3232,0.3456,0.3224,0.3204,0.3328,0.3876,0.0000,0.2180,0.3028,0.3164,0.0000,0.4268,0.3220,0.3232,0.3836,0.2836,0.3168,0.3284,0.3432,0.3916,0.2960,0.3228,0.2932,0.3284,0.3080,0.2248,0.0000,0.5288,0.3808,0.2972,1.0000,0.3836,0.0000,0.3300,0.3356,0.3288,0.2440,0.2780,0.4524,1.0000,0.3308,0.3720,0.4852,0.3756,,0.0000,1.0000,0.3323,0.1526
36,0.3620,1.0000,0.2480,0.3724,0.3460,0.4204,0.3716,0.1564,0.3168,0.3480,0.2712,0.3396,0.2508,0.3072,0.3520,0.3456,0.3824,0.3024,0.2808,0.2392,0.3364,0.2840,0.3328,0.2724,0.3960,0.3344,0.1964,0.3544,0.4072,0.3320,0.3216,0.0000,0.3736,0.3372,0.3740,0.2524,0.3568,0.3280,0.2628,0.3260,0.1844,0.3440,0.3376,0.4036,0.3468,0.3608,0.3256,0.3916,0.3232,0.0000,0.4188,0.3100,0.2932,0.4308,0.3352,0.2936,0.3280,0.3528,0.3044,0.3400,0.3500,0.3656,0.0000,0.1888,0.3024,0.3228,0.0000,0.4176,0.3228,0.3224,0.3780,0.2808,0.3072,0.3212,0.3572,0.4048,0.2884,0.3508,0.2892,0.3464,0.3164,0.2328,0.0000,0.5832,0.3324,0.3224,1.0000,0.4004,0.0000,0.3392,0.3568,0.3288,0.2360,0.2952,0.4096,1.0000,0.3332,0.3840,0.4940,0.3880,,0.0000,1.0000,0.3328,0.1542
37,0.3648,1.0000,0.2580,0.3700,0.3384,0.3716,0.3836,0.0812,0.3308,0.3644,0.2604,0.3548,0.2704,0.3340,0.3468,0.3536,0.4072,0.2988,0.2112,0.2600,0.3160,0.3032,0.3596,0.2720,0.3708,0.3528,0.1452,0.3604,0.3552,0.3236,0.3140,0.0000,0.3924,0.3288,0.3832,0.2628,0.3608,0.3212,0.2884,0.3212,0.1808,0.3140,0.3428,0.3568,0.3256,0.3880,0.3164,0.4048,0.3268,0.0000,0.4160,0.3128,0.3204,0.4352,0.3420,0.2976,0.3356,0.3500,0.3112,0.3588,0.3560,0.3224,0.0000,0.1196,0.3236,0.3220,0.0000,0.4036,0.3288,0.3260,0.3700,0.2976,0.3176,0.3420,0.3624,0.3996,0.2800,0.3760,0.3008,0.3548,0.3284,0.2464,0.0000,0.6512,0.3156,0.3056,1.0000,0.3708,0.0000,0.3392,0.3768,0.3280,0.2500,0.3096,0.3612,1.0000,0.3328,0.3788,0.4936,0.3820,,0.0000,1.0000,0.3320,0.1571
38,0.3656,1.0000,0.2764,0.3572,0.3196,0.3172,0.3760,0.0220,0.3464,0.3680,0.2424,0.3372,0.2740,0.3484,0.3392,0.3448,0.4056,0.3132,0.1384,0.2972,0.3036,0.3232,0.3636,0.2744,0.3184,0.3696,0.0668,0.3560,0.2984,0.3276,0.3092,0.0000,0.3692,0.3304,0.3744,0.2672,0.3896,0.3144,0.3196,0.3220,0.1888,0.2940,0.3428,0.2916,0.3032,0.3752,0.3268,0.3996,0.3296,0.0000,0.3724,0.3264,0.3428,0.4364,0.3316,0.3124,0.3384,0.3436,0.3236,0.3568,0.3476,0.2900,0.0000,0.0424,0.3380,0.3216,0.0000,0.3872,0.3348,0.3496,0.3172,0.3220,0.3368,0.3376,0.3432,0.3492,0.2920,0.3792,0.3240,0.3556,0.3396,0.2652,0.0000,0.7208,0.2972,0.2876,1.0000,0.3188,0.0000,0.3448,0.3760,0.3168,0.2696,0.3284,0.3104,1.0000,0.3348,0.3344,0.4856,0.3312,,0.0000,1.0000,0.3255,0.1613
39,0.3472,1.0000,0.3016,0.3284,0.3156,0.2968,0.3372,0.0000,0.3504,0.3540,0.2400,0.3180,0.2656,0.3548,0.3248,0.3244,0.3768,0.3352,0.0624,0.3180,0.3180,0.3412,0.3464,0.2992,0.2792,0.3584,0.0064,0.3336,0.2792,0.3280,0.3156,0.0000,0.3300,0.3264,0.3372,0.2572,0.4216,0.3080,0.3440,0.3372,0.2024,0.2936,0.3376,0.2572,0.2792,0.3488,0.3344,0.3492,0.3276,0.0000,0.3324,0.3420,0.3584,0.4212,0.3192,0.3336,0.3456,0.3280,0.3352,0.3524,0.3384,0.2872,0.0000,0.0016,0.3504,0.3252,0.0000,0.3712,0.3500,0.3556,0.2968,0.3452,0.3472,0.3400,0.3252,0.2932,0.2992,0.3556,0.3492,0.3504,0.3476,0.2876,0.0000,0.7960,0.2956,0.2584,1.0000,0.2680,0.0000,0.3524,0.3400,0.3076,0.2928,0.3476,0.2908,1.0000,0.3440,0.2988,0.4800,0.2932,,0.0000,1.0000,0.3190,0.1660
40,0.3144,1.0000,0.3264,0.3028,0.3276,0.2776,0.3092,0.0000,0.3452,0.3360,0.2356,0.2876,0.2552,0.3512,0.3144,0.3016,0.3392,0.3396,0.0024,0.3240,0.3376,0.3660,0.3228,0.3208,0.2764,0.3364,0.0000,0.3184,0.2816,0.3248,0.3276,0.0000,0.2936,0.3264,0.3124,0.2404,0.4508,0.3148,0.3684,0.3492,0.2192,0.3112,0.3272,0.2764,0.2592,0.3212,0.3348,0.2932,0.3152,0.0000,0.2964,0.3608,0.3588,0.4152,0.3204,0.3524,0.3504,0.3192,0.3584,0.3356,0.3248,0.3032,0.0000,0.0000,0.3600,0.3280,0.0000,0.3564,0.3548,0.3476,0.2776,0.3716,0.3520,0.3308,0.3112,0.2720,0.3032,0.3148,0.3756,0.3332,0.3468,0.3128,0.0000,0.8712,0.3176,0.2760,1.0000,0.2792,0.0000,0.3624,0.2988,0.2976,0.3172,0.3744,0.2876,1.0000,0.3468,0.2780,0.4760,0.2720,,0.0000,1.0000,0.3161,0.1698
41,0.2888,1.0000,0.3580,0.2852,0.3296,0.2992,0.2880,0.0000,0.3392,0.3144,0.2460,0.2872,0.2724,0.3424,0.3068,0.2816,0.3152,0.3340,0.0000,0.3088,0.3496,0.3608,0.3148,0.3456,0.2988,0.3108,0.0000,0.3104,0.3068,0.3328,0.3380,0.0000,0.2872,0.3332,0.2832,0.2276,0.4684,0.3372,0.3808,0.3532,0.2144,0.3360,0.3212,0.3060,0.2816,0.3020,0.3340,0.2720,0.3104,0.0000,0.2896,0.3480,0.3472,0.4272,0.3316,0.3640,0.3384,0.3108,0.3588,0.3228,0.3196,0.3232,0.0000,0.0000,0.3496,0.3328,0.0000,0.3440,0.3432,0.3384,0.2992,0.3832,0.3464,0.3340,0.3144,0.2932,0.3132,0.2944,0.3708,0.3144,0.3416,0.3396,0.0000,0.9200,0.3444,0.2908,1.0000,0.3024,0.0000,0.3616,0.2884,0.3004,0.3448,0.3936,0.3052,1.0000,0.3344,0.2936,0.4640,0.2932,,0.0000,1.0000,0.3178,0.1715
42,0.2908,1.0000,0.3904,0.2992,0.3252,0.3252,0.2912,0.0000,0.3328,0.2968,0.2512,0.2748,0.2564,0.3340,0.3232,0.2780,0.3140,0.3356,0.0000,0.2852,0.3480,0.3564,0.3244,0.3660,0.3248,0.3072,0.0000,0.3116,0.3336,0.3400,0.3416,0.0000,0.2928,0.3460,0.2888,0.2240,0.4656,0.3640,0.3644,0.3400,0.1968,0.3624,0.3252,0.3360,0.3068,0.2904,0.3400,0.2932,0.3052,0.0000,0.2928,0.3360,0.3348,0.4604,0.3440,0.3700,0.3264,0.3192,0.3604,0.3076,0.3116,0.3472,0.0000,0.0000,0.3436,0.3356,0.0000,0.3328,0.3272,0.3308,0.3252,0.3756,0.3456,0.3388,0.3196,0.3188,0.3188,0.2904,0.3568,0.3036,0.3260,0.3692,0.0000,0.9688,0.3720,0.3088,1.0000,0.3224,0.0000,0.3540,0.3032,0.3100,0.3744,0.3572,0.3292,1.0000,0.3228,0.3172,0.4456,0.3188,,0.0000,1.0000,0.3217,0.1734
43,0.3208,1.0000,0.4032,0.3272,0.3168,0.3524,0.3072,0.0000,0.3240,0.2992,0.2556,0.2756,0.2364,0.3192,0.3388,0.2936,0.3296,0.3340,0.0000,0.2608,0.3464,0.3292,0.3236,0.3816,0.3528,0.3108,0.0000,0.3212,0.3632,0.3516,0.3372,0.0000,0.3108,0.3468,0.3044,0.2260,0.4304,0.3640,0.3320,0.3296,0.1704,0.3748,0.3300,0.3748,0.3336,0.2908,0.3488,0.3188,0.3124,0.0000,0.3032,0.3216,0.3140,0.4940,0.3376,0.3520,0.3140,0.3308,0.3304,0.3056,0.3192,0.3744,0.0000,0.0000,0.3116,0.3432,0.0000,0.3388,0.3164,0.3312,0.3524,0.3320,0.3304,0.3272,0.3276,0.3460,0.3244,0.3052,0.3228,0.3120,0.3152,0.3820,0.0000,0.9864,0.3668,0.3248,1.0000,0.3588,0.0000,0.3540,0.3244,0.3212,0.4056,0.3160,0.3560,1.0000,0.3204,0.3432,0.4196,0.3460,,0.0000,1.0000,0.3247,0.1744
44,0.3456,1.0000,0.3640,0.3576,0.3272,0.3836,0.3360,0.0000,0.3144,0.3176,0.2640,0.2788,0.2108,0.3144,0.3540,0.3232,0.3540,0.3216,0.0000,0.2532,0.3468,0.3160,0.3272,0.3672,0.3828,0.3196,0.0000,0.3336,0.3948,0.3396,0.3288,0.0000,0.3420,0.3364,0.3424,0.2364,0.3836,0.3484,0.2972,0.3248,0.1600,0.3700,0.3360,0.4136,0.3632,0.3228,0.3392,0.3460,0.3200,0.0000,0.3288,0.3252,0.3060,0.5216,0.3356,0.3240,0.3232,0.3456,0.3176,0.3204,0.3328,0.3868,0.0000,0.0000,0.2968,0.3444,0.0000,0.3456,0.3220,0.3184,0.3836,0.2988,0.3168,0.3284,0.3424,0.3756,0.3212,0.3264,0.3052,0.3300,0.3140,0.3752,0.0000,0.9972,0.3584,0.3332,1.0000,0.3904,0.0000,0.3584,0.3356,0.3312,0.3820,0.2780,0.3852,1.0000,0.3308,0.3720,0.3872,0.3756,,0.0000,1.0000,0.3289,0.1755
